rax,Name,Manual,Entry point,Description
0,read,read(2),sys_read,Read from a file descriptor.
1,write,write(2),sys_write,Write to a file descriptor.
2,open,open(2),sys_open,Open a file and return a file descriptor.
3,close,close(2),sys_close,Close a file descriptor.
4,stat,stat(2),sys_newstat,Get file status.
5,fstat,fstat(2),sys_newfstat,Get file status from a file descriptor.
6,lstat,lstat(2),sys_newlstat,Get file status without following symbolic links.
7,poll,poll(2),sys_poll,Wait for some events on a file descriptor.
8,lseek,lseek(2),sys_lseek,Reposition file offset.
9,mmap,mmap(2),sys_ksys_mmap_pgoff,Map files or devices into memory.
10,mprotect,mprotect(2),sys_mprotect,Set protection on a region of memory.
11,munmap,munmap(2),sys_munmap,Unmap files or devices from memory.
12,brk,brk(2),sys_brk,Change data segment size.
13,rt_sigaction,rt_sigaction(2),sys_rt_sigaction,Examine and change a signal action.
14,rt_sigprocmask,rt_sigprocmask(2),sys_rt_sigprocmask,Examine and change blocked signals.
15,rt_sigreturn,rt_sigreturn(2),sys_rt_sigreturn,Return from a signal handler.
16,ioctl,ioctl(2),sys_ioctl,Control device.
17,pread64,pread64(2),sys_pread64,Read from a file descriptor at a specified offset.
18,pwrite64,pwrite64(2),sys_pwrite64,Write to a file descriptor at a specified offset.
19,readv,readv(2),sys_readv,Read into multiple buffers.
20,writev,writev(2),sys_writev,Write from multiple buffers.
21,access,access(2),sys_access,Check user's permissions for a file.
22,pipe,pipe(2),sys_pipe,Create a pipe.
23,select,select(2),sys_select,Synchronous I/O multiplexing.
24,sched_yield,sched_yield(2),sys_sched_yield,Yield the processor.
25,mremap,mremap(2),sys_mremap,Remap a virtual memory address.
26,msync,msync(2),sys_msync,Synchronize a file with a memory map.
27,mincore,mincore(2),sys_mincore,Determine whether pages are resident in memory.
28,madvise,madvise(2),sys_madvise,Give advice about use of memory.
29,shmget,shmget(2),sys_shmget,Allocate shared memory segment.
30,shmat,shmat(2),sys_shmat,Attach shared memory segment.
31,shmctl,shmctl(2),sys_shmctl,Shared memory control.
32,dup,dup(2),sys_dup,Duplicate a file descriptor.
33,dup2,dup2(2),sys_dup2,Duplicate a file descriptor to a specified file descriptor.
34,pause,pause(2),sys_pause,Wait for a signal.
35,nanosleep,nanosleep(2),sys_nanosleep,High-resolution sleep.
36,getitimer,getitimer(2),sys_getitimer,Get value of an interval timer.
37,alarm,alarm(2),sys_alarm,Set a timer to deliver a signal.
38,setitimer,setitimer(2),sys_setitimer,Set value of an interval timer.
39,getpid,getpid(2),sys_getpid,Get process ID.
40,sendfile,sendfile(2),sys_sendfile64,Transfer data between file descriptors.
41,socket,socket(2),sys_socket,Create an endpoint for communication.
42,connect,connect(2),sys_connect,Initiate a connection on a socket.
43,accept,accept(2),sys_accept,Accept a connection on a socket.
44,sendto,sendto(2),sys_sendto,Send a message on a socket.
45,recvfrom,recvfrom(2),sys_recvfrom,Receive a message from a socket.
46,sendmsg,sendmsg(2),sys_sendmsg,Send a message on a socket.
47,recvmsg,recvmsg(2),sys_recvmsg,Receive a message from a socket.
48,shutdown,shutdown(2),sys_shutdown,Shut down part of a full-duplex connection.
49,bind,bind(2),sys_bind,Bind a name to a socket.
50,listen,listen(2),sys_listen,Listen for connections on a socket.
51,getsockname,getsockname(2),sys_getsockname,Get socket name.
52,getpeername,getpeername(2),sys_getpeername,Get name of connected peer socket.
53,socketpair,socketpair(2),sys_socketpair,Create a pair of connected sockets.
54,setsockopt,setsockopt(2),sys_setsockopt,Set socket options.
55,getsockopt,getsockopt(2),sys_getsockopt,Get socket options.
56,clone,clone(2),sys_clone,Create a child process.
57,fork,fork(2),sys_fork,Create a child process.
58,vfork,vfork(2),sys_vfork,Create a child process and block parent.
59,execve,execve(2),sys_execve,Execute a program.
60,exit,exit(2),sys_exit,Terminate the calling process.
61,wait4,wait4(2),sys_wait4,Wait for process to change state.
62,kill,kill(2),sys_kill,Send a signal to a process.
63,uname,uname(2),sys_newuname,Get system name.
64,semget,semget(2),sys_semget,Get set of System V semaphores.
65,semop,semop(2),sys_semop,System V semaphore operations.
66,semctl,semctl(2),sys_semctl,System V semaphore control.
67,shmdt,shmdt(2),sys_shmdt,Detach shared memory segment.
68,msgget,msgget(2),sys_msgget,Get System V message queue.
69,msgsnd,msgsnd(2),sys_msgsnd,Send message to System V message queue.
70,msgrcv,msgrcv(2),sys_msgrcv,Receive message from System V message queue.
71,msgctl,msgctl(2),sys_msgctl,System V message control.
72,fcntl,fcntl(2),sys_fcntl,File control.
73,flock,flock(2),sys_flock,Apply or remove an advisory lock on an open file.
74,fsync,fsync(2),sys_fsync,Synchronize a file's in-core state with storage device.
75,fdatasync,fdatasync(2),sys_fdatasync,Synchronize a file's data with storage device.
76,truncate,truncate(2),sys_truncate,Truncate a file to a specified length.
77,ftruncate,ftruncate(2),sys_ftruncate,Truncate a file to a specified length.
78,getdents,getdents(2),sys_getdents,Get directory entries.
79,getcwd,getcwd(2),sys_getcwd,Get current working directory.
80,chdir,chdir(2),sys_chdir,Change current working directory.
81,fchdir,fchdir(2),sys_fchdir,Change current working directory.
82,rename,rename(2),sys_rename,Change the name or location of a file.
83,mkdir,mkdir(2),sys_mkdir,Create a directory.
84,rmdir,rmdir(2),sys_rmdir,Delete a directory.
85,creat,creat(2),sys_creat,Create a file.
86,link,link(2),sys_link,Make a new name for a file.
87,unlink,unlink(2),sys_unlink,Delete a name and possibly the file it refers to.
88,symlink,symlink(2),sys_symlink,Make a new name for a file.
89,readlink,readlink(2),sys_readlink,Read value of a symbolic link.
90,chmod,chmod(2),sys_chmod,Change file mode bits.
91,fchmod,fchmod(2),sys_fchmod,Change file mode bits.
92,chown,chown(2),sys_chown,Change ownership of a file.
93,fchown,fchown(2),sys_fchown,Change ownership of a file.
94,lchown,lchown(2),sys_lchown,Change ownership of a symbolic link.
95,umask,umask(2),sys_umask,Set file creation mask.
96,gettimeofday,gettimeofday(2),sys_gettimeofday,Get time of day.
97,getrlimit,getrlimit(2),sys_getrlimit,Get resource limits.
98,getrusage,getrusage(2),sys_getrusage,Get resource usage.
99,sysinfo,sysinfo(2),sys_sysinfo,Get system information.
100,times,times(2),sys_times,Get process times.
101,ptrace,ptrace(2),sys_ptrace,Process trace.
102,getuid,getuid(2),sys_getuid,Get user ID.
103,syslog,syslog(2),sys_syslog,Read and/or clear kernel message ring buffer; set console_loglevel.
104,getgid,getgid(2),sys_getgid,Get group ID.
105,setuid,setuid(2),sys_setuid,Set user ID.
106,setgid,setgid(2),sys_setgid,Set group ID.
107,geteuid,geteuid(2),sys_geteuid,Get effective user ID.
108,getegid,getegid(2),sys_getegid,Get effective group ID.
109,setpgid,setpgid(2),sys_setpgid,Set process group ID.
110,getppid,getppid(2),sys_getppid,Get parent process ID.
111,getpgrp,getpgrp(2),sys_getpgrp,Get process group.
